Package              Version
-------------------- -------------------
-                    nsorboardx
-ensorboardx         2.1
-nsorboardx          2.1
absl-py              0.9.0
aiohttp              3.7.2
astor                0.8.1
async-timeout        3.0.1
atomicwrites         1.4.0
attrs                19.3.0
beautifulsoup4       4.9.3
certifi              2020.6.20
chardet              3.0.4
click                7.1.2
colorama             0.4.3
ConfigArgParse       1.2.3
coverage             5.3
dill                 0.3.2
Flask                1.1.2
Flask-Login          0.5.0
Flask-SQLAlchemy     2.4.4
future               0.18.2
gast                 0.4.0
google-pasta         0.2.0
grpcio               1.31.0
h5py                 2.10.0
idna                 2.10
importlib-metadata   1.7.0
iniconfig            1.0.1
itsdangerous         1.1.0
jieba                0.42.1
Jinja2               2.11.2
joblib               0.16.0
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
lxml                 4.6.1
Markdown             3.2.2
MarkupSafe           1.1.1
more-itertools       8.4.0
multidict            5.0.0
numpy                1.19.1
packaging            20.4
pandas               1.1.0
Pillow               7.2.0
pip                  20.1.1
pluggy               0.13.1
protobuf             3.12.4
py                   1.9.0
pymongo              3.11.0
pyparsing            2.4.7
pytest               6.0.1
python-dateutil      2.8.1
python-dotenv        0.15.0
pytz                 2020.1
regex                2020.10.15
requests             2.24.0
scikit-learn         0.23.2
scipy                1.5.2
selenium             2.48.0
sentencepiece        0.1.91
setuptools           49.2.0.post20200714
six                  1.15.0
sklearn              0.0
soupsieve            2.0.1
SQLAlchemy           1.3.20
tensorboard          1.14.0
tensorboardX         2.1
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            1.1.0
threadpoolctl        2.1.0
toml                 0.10.1
torch                1.6.0+cpu
torchtext            0.6.0
torchvision          0.7.0+cpu
tqdm                 4.48.2
typing-extensions    3.7.4.3
urllib3              1.25.10
Werkzeug             1.0.1
wheel                0.34.2
wincertstore         0.2
wrapt                1.12.1
xlwt                 1.3.0
yarl                 1.6.2
zipp                 3.1.0
